id_equipo;marca;descripcion;color;ram;mp;pulgadas;gama;importe_sin_iva
1;Samsung;Galaxy S21;negro;256GB;12mp;8.5;alta plus;1724516.95
2;OnePlus;9;amarillo;256GB;8mp;6.4;media plus;305114.6
3;iPhone;12;amarillo;256GB;24mp;8.7;premium plata;1908312.38
4;iPhone;12;rojo;512GB;20mp;4.0;alta plus;177148.62
5;Samsung;Galaxy S21;gris plata;512GB;16mp;4.5;premium plata;684715.16
6;Samsung;Galaxy S21;gris plata;256GB;16mp;5.0;alta plus;647324.51
7;iPhone;12;amarillo;64GB;8mp;6.0;alta plus;1532214.4
8;Huawei;P40 ;azul;128GB;16mp;9.7;alta;1080518.5
9;Google;Pixel 5;gris plomo;64GB;16mp;7.7;premium oro;88791.93
10;Huawei;P40 ;rojo;64GB;20mp;7.6;alta plus;1998330.93
11;Google;Pixel 5;azul;128GB;20mp;6.1;premium oro;185701.01
12;OnePlus;9;amarillo;128GB;12mp;6.0;premium oro;551196.41
13;Samsung;Galaxy S21;rosa;64GB;20mp;8.5;alta plus;1370347.02
14;Huawei;P40 ;blanco;64GB;24mp;8.1;alta plus;1986411.02
15;Huawei;P40 ;rosa;512GB;16mp;5.7;media;1722562.93
16;iPhone;12;rosa;256GB;12mp;6.9;alta;629967.62
17;OnePlus;9;amarillo;128GB;16mp;9.6;alta plus;1339544.01
18;Huawei;P40 ;negro;128GB;16mp;7.7;alta plus;623958.52
19;iPhone;12;amarillo;256GB;20mp;7.8;media plus;1475577.84
20;OnePlus;9;rosa;512GB;24mp;4.2;media;427667.45
21;OnePlus;9;negro;512GB;16mp;7.6;alta;1719726.39
22;iPhone;12;gris plata;256GB;16mp;5.7;media plus;41300.1
23;Huawei;P40 ;gris plata;128GB;8mp;5.8;premium oro;234716.33
24;Huawei;P40 ;azul;512GB;24mp;4.3;premium oro;762893.35
25;Samsung;Galaxy S21;gris plata;64GB;20mp;6.0;alta plus;1099720.52
26;Google;Pixel 5;gris plata;256GB;24mp;5.6;alta plus;346761.45
27;Google;Pixel 5;negro;128GB;24mp;6.6;media;268609.11
28;Huawei;P40 ;amarillo;128GB;12mp;9.5;media plus;1513492.19
29;Huawei;P40 ;gris plomo;64GB;20mp;5.7;alta;685765.31
30;Google;Pixel 5;negro;512GB;8mp;5.6;media;1229849.63
31;OnePlus;9;blanco;128GB;20mp;9.7;alta plus;610750.61
32;Samsung;Galaxy S21;gris plata;256GB;24mp;9.8;media;1248343.05
33;Google;Pixel 5;gris plata;256GB;16mp;6.2;premium oro;323840.27
34;Huawei;P40 ;rosa;256GB;16mp;7.5;premium oro;521385.98
35;Samsung;Galaxy S21;rojo;128GB;24mp;7.7;media plus;599390.86
36;iPhone;12;azul;64GB;24mp;4.8;alta plus;94932.31
37;Google;Pixel 5;negro;512GB;12mp;7.3;media plus;1889387.02
38;Huawei;P40 ;gris plata;64GB;16mp;5.3;premium oro;1990432.96
39;Samsung;Galaxy S21;blanco;64GB;8mp;5.7;premium plata;365466.12
40;Huawei;P40 ;rojo;256GB;24mp;7.9;premium oro;1400218.77
