id_order;Fecha_compra;id_cliente;id_equipo
1000;2016-12-03;1;331
1001;2024-04-10;2;4
1002;2021-10-18;3;228
1003;2019-08-09;4;287
1004;2024-04-01;5;297
1005;2022-10-04;6;505
1006;2020-11-03;7;518
1007;2024-03-25;8;636
1008;2020-11-09;9;715
1009;2014-01-17;10;894
1010;2013-12-25;11;353
1011;2017-02-09;12;360
1012;2019-07-20;13;444
1013;2024-03-17;14;488
1014;2024-02-29;15;645
1015;2019-06-24;16;767
1016;2010-02-02;17;789
1017;2024-02-22;18;813
1018;2024-02-07;19;826
1019;2015-08-16;20;900
1020;2016-03-05;21;912
1021;2019-10-08;22;935
1022;2014-10-25;23;974
1023;2016-04-12;24;991
1024;2018-12-05;25;20
1025;2024-02-02;26;111
1026;2024-04-10;27;113
1027;2020-10-09;28;133
1028;2019-10-13;29;184
1029;2014-04-07;30;219
1030;2020-09-28;31;243
1031;2024-04-01;32;407
1032;2016-08-23;33;541
1033;2024-03-25;34;586
1034;2024-03-17;35;594
1035;2011-03-02;36;666
1036;2024-02-29;37;718
1037;2014-09-24;38;749
1038;2024-02-22;39;764
1039;2024-02-07;40;816
1040;2016-09-22;41;993
1041;2024-02-02;42;24
1042;2020-07-03;43;93
1043;2019-09-20;44;98
1044;2020-05-08;45;109
1045;2024-02-03;46;146
1046;2024-04-10;47;166
1047;2024-04-01;48;205
1048;2024-03-25;49;215
1049;2024-03-17;50;279
1050;2010-04-26;51;301
1051;2024-02-29;52;342
1052;2024-02-22;53;368
1053;2024-02-07;54;476
1054;2020-11-27;55;477
1055;2024-02-02;56;570
1056;2015-06-19;57;664
1057;2013-05-07;58;757
1058;2015-06-28;59;778
1059;2024-04-10;60;809
1060;2024-02-18;61;121
1061;2024-04-01;62;298
1062;2018-11-04;63;312
1063;2024-03-25;64;354
1064;2010-03-04;65;409
1065;2014-06-08;66;428
1066;2024-03-17;67;503
1067;2024-02-29;68;527
1068;2024-02-22;69;574
1069;2024-02-07;70;703
1070;2024-02-02;71;807
1071;2013-08-16;72;927
1072;2017-12-08;73;5
1073;2020-10-29;74;202
1074;2014-04-23;75;207
1075;2024-04-10;76;233
1076;2015-09-01;77;263
1077;2024-04-01;78;270
1078;2023-05-09;79;419
1079;2024-03-25;80;422
1080;2024-03-17;81;729
1081;2021-10-20;82;746
1082;2016-08-21;83;871
1083;2024-02-29;84;76
1084;2024-02-22;85;97
1085;2024-02-07;86;115
1086;2014-05-02;87;132
1087;2024-02-02;88;173
