id_pago;fecha;operacion_tipo;monto;id_compra
200;2016-12-03;tarjeta de credito cabal;321164.00;1000
201;2024-04-10;tarjeta de credito visa;925892.00;1001
202;2021-10-18;tarjeta de credito american express;1389138.00;1002
203;2019-08-09;tarjeta de credito cabal;1412264.00;1003
204;2024-04-01;tarjeta de credito visa;478452.00;1004
205;2022-10-04;transferencia bancaria;486107.00;1005
206;2020-11-03;transferencia bancaria;486107.00;1006
207;2024-03-25;tarjeta de credito visa;889909.00;1007
208;2020-11-09;tarjeta de credito cabal;756594.00;1008
209;2014-01-17;tarjeta de credito master;405743.00;1009
210;2013-12-25;tarjeta de credito american express;801422.00;1010
211;2017-02-09;tarjeta de credito master;972471.00;1011
212;2019-07-20;transferencia bancaria;390284.00;1012
213;2024-03-17;tarjeta de debito Visa;1414678.00;1013
214;2024-02-29;tarjeta de credito american express;405743.00;1014
215;2019-06-24;tarjeta de credito visa;486107.00;1015
216;2010-02-02;tarjeta de debito Visa;676511.00;1016
217;2024-02-22;tarjeta de credito master;321164.00;1017
218;2024-02-07;transferencia bancaria;321164.00;1018
219;2015-08-16;tarjeta de credito master;756594.00;1019
220;2016-03-05;tarjeta de credito cabal;905568.00;1020
221;2019-10-08;tarjeta de credito visa;925892.00;1021
222;2014-10-25;tarjeta de credito master;909707.00;1022
223;2016-04-12;tarjeta de credito master;1555827.00;1023
224;2018-12-05;tarjeta de credito visa;390284.00;1024
225;2024-02-02;transferencia bancaria;925892.00;1025
226;2024-04-10;tarjeta de credito visa;972471.00;1026
227;2020-10-09;tarjeta de debito Visa;390284.00;1027
228;2019-10-13;transferencia bancaria;321164.00;1028
229;2014-04-07;tarjeta de credito cabal;390284.00;1029
230;2020-09-28;tarjeta de credito master;691278.00;1030
231;2024-04-01;tarjeta de debito Visa;676511.00;1031
232;2016-08-23;tarjeta de credito american express;889909.00;1032
233;2024-03-25;tarjeta de credito master;1369561.00;1033
234;2024-03-17;tarjeta de credito master;925892.00;1034
235;2011-03-02;tarjeta de debito Visa;250000.00;1035
236;2024-02-29;tarjeta de credito master;321164.00;1036
237;2014-09-24;tarjeta de credito visa;470675.00;1037
238;2024-02-22;tarjeta de credito american express;478452.00;1038
239;2024-02-07;tarjeta de credito visa;585268.00;1039
240;2016-09-22;tarjeta de credito american express;405743.00;1040
241;2024-02-02;tarjeta de credito american express;606576.00;1041
242;2020-07-03;transferencia bancaria;801422.00;1042
243;2019-09-20;tarjeta de credito visa;486107.00;1043
244;2020-05-08;tarjeta de credito visa;676511.00;1044
245;2024-02-03;tarjeta de credito visa;691278.00;1045
246;2024-04-10;tarjeta de credito american express;321164.00;1046
247;2024-04-01;tarjeta de credito cabal;905568.00;1047
248;2024-03-25;tarjeta de credito american express;478452.00;1048
249;2024-03-17;tarjeta de credito visa;801422.00;1049
250;2010-04-26;transferencia bancaria;390284.00;1050
251;2024-02-29;tarjeta de credito master;405743.00;1051
252;2024-02-22;tarjeta de credito american express;691278.00;1052
253;2024-02-07;tarjeta de credito american express;756594.00;1053
254;2020-11-27;tarjeta de credito american express;905568.00;1054
255;2024-02-02;tarjeta de credito american express;972471.00;1055
256;2015-06-19;tarjeta de credito master;1170582.00;1056
257;2013-05-07;tarjeta de credito visa;1232010.00;1057
258;2015-06-28;tarjeta de credito visa;470675.00;1058
259;2024-04-10;tarjeta de credito cabal;321164.00;1059
260;2024-02-18;tarjeta de credito cabal;390284.00;1060
261;2024-04-01;tarjeta de credito visa;691278.00;1061
262;2018-11-04;tarjeta de debito Visa;390284.00;1062
263;2024-03-25;tarjeta de debito Visa;889909.00;1063
264;2010-03-04;tarjeta de credito american express;321164.00;1064
265;2014-06-08;transferencia bancaria;457502.00;1065
266;2024-03-17;transferencia bancaria;606576.00;1066
267;2024-02-29;tarjeta de credito cabal;691278.00;1067
268;2024-02-22;transferencia bancaria;1412264.00;1068
269;2024-02-07;tarjeta de credito cabal;478452.00;1069
270;2024-02-02;tarjeta de credito visa;972471.00;1070
271;2013-08-16;tarjeta de credito master;1369561.00;1071
